[0.141s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[0.650s] -- The C compiler identification is GNU 11.4.0
[0.650s] -- The CXX compiler identification is GNU 11.4.0
[0.650s] -- Detecting C compiler ABI info
[0.815s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.815s] -- Detecting C compile features - done
[0.815s] -- Detecting CXX compiler ABI info
[1.196s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.205s] -- Detecting CXX compile features
[1.205s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.436s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.645s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[2.706s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.706s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.707s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.820s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.831s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.254s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.303s] -- Found FastRTPS: /opt/ros/humble/include  
[3.440s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.461s] -- Looking for pthread.h
[4.684s] -- Looking for pthread.h - found
[4.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.447s] -- Found Threads: TRUE  
[5.705s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[5.708s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.216s] -- Added test 'lint_cmake' to check CMake code style
[6.381s] -- Added test 'xmllint' to check XML markup files
[6.381s] -- Configuring done
[7.596s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[7.596s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[7.600s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
[7.605s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger_tip.dae
[7.606s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[7.610s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot
[7.611s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_4.sdf
[7.611s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_2.sdf
[7.612s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_3.sdf
[7.612s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials
[7.613s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials/scripts
[7.613s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials/scripts/youbot.material
[7.613s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model.config
[7.614s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model.sdf
[7.614s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes
[7.614s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper
[7.615s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/palm.stl
[7.616s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/palm_convex.stl
[7.617s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/finger.stl
[7.617s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/finger_convex.stl
[7.618s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base
[7.618s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/back-right_wheel.dae
[7.621s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/base.dae
[7.624s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/front-left_wheel.dae
[7.633s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/front-right_wheel.dae
[7.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/back-left_wheel.dae
[7.652s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/base_convex.stl
[7.653s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm
[7.653s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3_convex.stl
[7.653s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm5.dae
[7.654s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1_convex.stl
[7.654s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm2.dae
[7.657s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm0_convex.stl
[7.657s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm0.dae
[7.659s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm2_convex.stl
[7.660s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm4.dae
[7.661s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1.dae
[7.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm5_convex.stl
[7.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm4_convex.stl
[7.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3.dae
[7.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate
[7.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate/plate.dae
[7.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate/plate_convex.stl
[7.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can
[7.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_4.sdf
[7.672s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_2.sdf
[7.673s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_3.sdf
[7.673s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials
[7.673s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures
[7.673s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures/coke_can.png
[7.679s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.config
[7.679s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.sdf
[7.679s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes
[7.680s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes/coke_can.dae
[7.681s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain
[7.681s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials
[7.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures
[7.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_spec.jpg
[7.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_diffuse.jpg
[7.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.config
[7.683s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.sdf
[7.683s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes
[7.683s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes/fountain.dae
[7.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart
[7.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_4.sdf
[7.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_2.sdf
[7.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_3.sdf
[7.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.config
[7.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.sdf
[7.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair
[7.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials
[7.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures
[7.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/__Metal_Aluminum_Anodized_2.jpg
[7.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/texture.png
[7.686s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.config
[7.686s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.sdf
[7.687s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes
[7.687s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/new_chair.dae
[7.693s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/model.dae
[7.709s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case
[7.712s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.rsdf
[7.720s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.config
[7.720s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.sdf
[7.720s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe
[7.720s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials
[7.720s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures
[7.720s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_24.jpg
[7.720s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_26.jpg
[7.721s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_29.jpg
[7.721s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_22.jpg
[7.721s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_28.jpg
[7.721s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_23.jpg
[7.721s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_31.jpg
[7.721s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_25.jpg
[7.721s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_37.jpg
[7.721s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_34.jpg
[7.722s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_35.jpg
[7.722s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_21.jpg
[7.722s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_2.jpg
[7.723s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_10.jpg
[7.723s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_30.jpg
[7.725s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.config
[7.726s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.sdf
[7.726s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes
[7.726s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes/cafe.dae
[7.730s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance
[7.731s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials
[7.731s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures
[7.731s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures/ambulance.png
[7.732s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.config
[7.733s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.sdf
[7.733s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes
[7.733s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.mtl
[7.733s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.obj
[7.734s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt
[7.734s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_2.sdf
[7.734s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.config
[7.734s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.sdf
[7.735s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_3.sdf
[7.735s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240
[7.735s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_4.sdf
[7.735s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_2.sdf
[7.736s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_3.sdf
[7.737s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials
[7.737s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures
[7.737s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures/plywood256x256.png
[7.737s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.config
[7.737s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.sdf
[7.744s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes
[7.745s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes/nist_maze_wall_240.dae
[7.749s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3
[7.749s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials
[7.752s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts
[7.752s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts/monitor_screen_3.material
[7.756s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures
[7.757s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures/prog_screen.png
[7.763s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.config
[7.763s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.sdf
[7.763s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes
[7.764s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/screen1.dae
[7.766s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/frame.dae
[7.772s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/monitor.dae
[7.788s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part
[7.788s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials
[7.788s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts
[7.788s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts/arm_part.material
[7.788s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures
[7.788s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures/parts.png
[7.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.config
[7.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.sdf
[7.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes
[7.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes/arm.dae
[7.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create
[7.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_4.sdf
[7.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_2.sdf
[7.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_3.sdf
[7.790s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials
[7.790s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures
[7.790s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures/create_body.png
[7.790s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.config
[7.790s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.sdf
[7.790s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes
[7.791s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes/create_body.dae
[7.795s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad
[7.795s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.config
[7.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.sdf
[7.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes
[7.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes/mouse_pad.dae
[7.797s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test
[7.797s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_4.sdf
[7.798s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_2.sdf
[7.798s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_3.sdf
[7.798s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.config
[7.799s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.sdf
[7.799s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes
[7.799s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/new_model.dae
[7.801s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/model.dae
[7.802s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.dae
[7.804s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.stl
[7.810s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2
[7.810s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_4.sdf
[7.811s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_3.sdf
[7.811s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials
[7.811s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts
[7.814s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts/house_2.material
[7.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures
[7.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures/House_2_Diffuse.png
[7.827s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.config
[7.827s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.sdf
[7.827s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes
[7.827s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes/house_2.dae
[7.829s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field
[7.829s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model-1_4.sdf
[7.829s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials
[7.829s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts
[7.830s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[7.831s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures
[7.831s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/carpet.jpg
[7.845s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/net.png
[7.845s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.config
[7.846s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.sdf
[7.846s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes
[7.846s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/circle.dae
[7.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/triangle.dae
[7.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper
[7.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot (copy).sdf
[7.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.sdf
[7.873s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper
[7.873s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/model.config
[7.873s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/gripper.sdf
[7.873s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/Finger_Sides_Closer.STL
[7.873s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.urdf
[7.873s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/model.config
[7.873s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet
