[1.466s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[5.956s] -- The C compiler identification is GNU 11.4.0
[5.957s] -- The CXX compiler identification is GNU 11.4.0
[5.957s] -- Detecting C compiler ABI info
[5.957s] -- Detecting C compiler ABI info - done
[5.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.957s] -- Detecting C compile features
[5.957s] -- Detecting C compile features - done
[5.957s] -- Detecting CXX compiler ABI info
[5.957s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.958s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.958s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.915s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[7.664s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[7.735s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[7.904s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.832s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.844s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[9.477s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[9.607s] -- Found FastRTPS: /opt/ros/humble/include  
[9.980s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.042s] -- Looking for pthread.h
[10.731s] -- Looking for pthread.h - found
[10.732s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.337s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.339s] -- Found Threads: TRUE  
[12.423s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[12.445s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.287s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.987s] -- Added test 'lint_cmake' to check CMake code style
[14.285s] -- Added test 'xmllint' to check XML markup files
[14.292s] -- Configuring done
[19.709s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[19.709s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[19.709s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.png
[19.709s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.xcf
[19.710s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf.txt
[19.710s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.dae
[19.711s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[19.711s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[19.712s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear.stl
[19.715s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table_link.dae
[19.724s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_Centered_ZeroZmin.stl
[19.734s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf
[19.734s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gearholder.stl
[19.734s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box.dae
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/model.config
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/model.config
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/sku_part_large_gear.sdf
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/model.config
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/model.config
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[19.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel
[19.736s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/model.config
[19.736s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[19.736s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box
[19.736s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.sdf
[19.737s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.config
[19.737s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model-1_4.sdf
[19.738s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials
[19.738s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures
[19.739s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures/mud_soft_leaves.png
[19.749s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts
[19.750s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts/mud.material
[19.750s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane
[19.750s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.sdf
[19.753s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.config
[19.757s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_3.sdf
[19.758s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_2.sdf
[19.758s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_4.sdf
[19.759s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf
[19.759s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.sdf
[19.759s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.config
[19.761s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_3.sdf
[19.762s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_2.sdf
[19.762s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_4.sdf
[19.763s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev
[19.763s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.sdf
[19.763s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes
[19.763s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes/polaris.dae
[19.769s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.config
[19.769s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_3.sdf
[19.772s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_4.sdf
[19.773s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials
[19.773s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures
[19.773s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[19.788s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[19.788s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[19.789s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[19.792s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts
[19.793s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts/polaris.material
[19.793s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier
[19.793s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.sdf
[19.794s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes
[19.794s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes/jersey_barrier.dae
[19.794s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.config
[19.795s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model-1_4.sdf
[19.795s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials
[19.795s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures
[19.795s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
[19.796s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier.png
[19.797s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_spec.png
[19.798s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper
[19.798s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot (copy).sdf
[19.798s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.urdf
[19.798s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/model.config
[19.799s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/Finger_Sides_Closer.STL
[19.799s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper
[19.799s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/model.config
[19.801s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/gripper.sdf
[19.803s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.sdf
[19.803s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel
[19.803s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[19.804s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/model.config
[19.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator
[19.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/model.config
[19.806s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/manipulator.sdf
[19.806s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback
[19.806s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.sdf
[19.807s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes
[19.807s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.mtl
[19.808s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.obj
[19.809s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.config
[19.809s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials
[19.810s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures
[19.810s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/wheels3.png
[19.812s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/hatchback.png
[19.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel
[19.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/model.config
[19.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[19.815s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV
[19.815s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/model.sdf
[19.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes
[19.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/tv.dae
[19.822s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV
[19.822s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/texture.png
[19.824s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/__Metal_Aluminum_Anodized_2.jpg
[19.824s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/model.config
[19.824s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials
[19.825s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures
[19.825s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/texture.png
[19.831s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/__Metal_Aluminum_Anodized_2.jpg
[19.831s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can
[19.831s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.sdf
[19.831s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes
[19.831s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes/trash_can.dae
[19.834s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.config
[19.834s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office
[19.834s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.sdf
[19.835s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes
[19.835s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes/osrf_first_office.dae
[19.836s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.config
[19.837s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials
[19.837s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures
[19.837s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
[19.838s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
[19.839s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart
[19.839s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.sdf
[19.840s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.config
[19.840s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_3.sdf
[19.840s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_2.sdf
[19.841s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_4.sdf
[19.841s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case
[19.841s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.sdf
[19.841s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.config
[19.842s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.rsdf
[19.842s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station
[19.842s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model.sdf
[19.843s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes
[19.843s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes/gas_station.dae
[19.846s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model.config
[19.846s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model-1_3.sdf
[19.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model-1_4.sdf
[19.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials
[19.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures
[19.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Diffuse.png
[19.851s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Spec.png
[19.852s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Normal.png
[19.856s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts
[19.856s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts/gas_station.material
[19.857s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000
[19.858s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/model.config
[19.863s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/model-1_4.sdf
[19.863s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials
[19.863s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures
[19.864s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg
[19.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png
[19.868s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3
[19.868s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.sdf
[19.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes
[19.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes/house_3.dae
[19.872s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.config
[19.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_3.sdf
[19.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_4.sdf
[19.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials
[19.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures
[19.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures/House_3_Diffuse.png
[19.874s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts
[19.874s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts/house_3.material
[19.875s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office
